C:\Users\Tooba Kashaf\Desktop\c#\Queries\bin\Debug\net8.0\LibraryManagement.Queries.exe
C:\Users\Tooba Kashaf\Desktop\c#\Queries\bin\Debug\net8.0\LibraryManagement.Queries.deps.json
C:\Users\Tooba Kashaf\Desktop\c#\Queries\bin\Debug\net8.0\LibraryManagement.Queries.runtimeconfig.json
C:\Users\Tooba Kashaf\Desktop\c#\Queries\bin\Debug\net8.0\LibraryManagement.Queries.dll
C:\Users\Tooba Kashaf\Desktop\c#\Queries\bin\Debug\net8.0\LibraryManagement.Queries.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\Queries.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\Queries.AssemblyInfoInputs.cache
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\Queries.AssemblyInfo.cs
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\Queries.csproj.CoreCompileInputs.cache
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\Queries.sourcelink.json
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\LibraryManagement.Queries.dll
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\refint\LibraryManagement.Queries.dll
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\LibraryManagement.Queries.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\Queries.genruntimeconfig.cache
C:\Users\Tooba Kashaf\Desktop\c#\Queries\obj\Debug\net8.0\ref\LibraryManagement.Queries.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\LibraryManagement.Queries.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\refint\LibraryManagement.Queries.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\LibraryManagement.Queries.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Data.deps.json
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Data.runtimeconfig.json
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Data.exe
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Queries.exe
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Queries.deps.json
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Queries.runtimeconfig.json
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Queries.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Queries.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Data.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\Models.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\Models.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\bin\Debug\net8.0\LibraryManagement.Data.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\Queries.csproj.AssemblyReference.cache
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\Queries.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\Queries.AssemblyInfoInputs.cache
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\Queries.AssemblyInfo.cs
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\Queries.csproj.CoreCompileInputs.cache
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\Queries.sourcelink.json
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\Queries.csproj.Up2Date
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\Queries.genruntimeconfig.cache
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Queries\obj\Debug\net8.0\ref\LibraryManagement.Queries.dll
