C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\Data.AssemblyInfoInputs.cache
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\Data.AssemblyInfo.cs
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\Data.csproj.CoreCompileInputs.cache
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\Data.sourcelink.json
C:\Users\Tooba Kashaf\Desktop\c#\Data\bin\Debug\net8.0\LibraryManagement.Data.exe
C:\Users\Tooba Kashaf\Desktop\c#\Data\bin\Debug\net8.0\LibraryManagement.Data.deps.json
C:\Users\Tooba Kashaf\Desktop\c#\Data\bin\Debug\net8.0\LibraryManagement.Data.runtimeconfig.json
C:\Users\Tooba Kashaf\Desktop\c#\Data\bin\Debug\net8.0\LibraryManagement.Data.dll
C:\Users\Tooba Kashaf\Desktop\c#\Data\bin\Debug\net8.0\LibraryManagement.Data.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\LibraryManagement.Data.dll
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\refint\LibraryManagement.Data.dll
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\LibraryManagement.Data.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\Data.genruntimeconfig.cache
C:\Users\Tooba Kashaf\Desktop\c#\Data\obj\Debug\net8.0\ref\LibraryManagement.Data.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\Data.AssemblyInfoInputs.cache
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\Data.AssemblyInfo.cs
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\Data.csproj.CoreCompileInputs.cache
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\Data.sourcelink.json
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\LibraryManagement.Data.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\refint\LibraryManagement.Data.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\LibraryManagement.Data.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\bin\Debug\net8.0\LibraryManagement.Data.exe
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\bin\Debug\net8.0\LibraryManagement.Data.deps.json
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\bin\Debug\net8.0\LibraryManagement.Data.runtimeconfig.json
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\bin\Debug\net8.0\LibraryManagement.Data.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\bin\Debug\net8.0\LibraryManagement.Data.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\bin\Debug\net8.0\Models.dll
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\bin\Debug\net8.0\Models.pdb
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\Data.csproj.AssemblyReference.cache
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\Data.csproj.Up2Date
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\Data.genruntimeconfig.cache
C:\Users\Tooba Kashaf\Desktop\c#\Session 01\Data\obj\Debug\net8.0\ref\LibraryManagement.Data.dll
